epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.3795,3.29441,41.2691,0.98337,0,0,0,0,3.25091,21.3219,0.85605,0.00052,0.00052,0.00052
2,15.5688,3.52346,21.6789,0.97564,0,0,0,0,3.64224,21.7684,0.86638,0.00104951,0.00104951,0.00104951
3,20.1753,3.48282,15.86,0.94397,0.00017,0.0495,9e-05,2e-05,3.99004,238.964,1.09466,0.00156832,0.00156832,0.00156832
4,24.6231,3.67294,14.1952,0.98579,0.0009,0.26733,0.0625,0.0121,2.92928,9.68987,0.7936,0.0019406,0.0019406,0.0019406
5,29.0129,3.32357,9.82043,0.93788,0.00057,0.16832,0.04615,0.00871,2.96833,6.00809,0.74909,0.0019208,0.0019208,0.0019208
6,33.6162,3.2774,7.49753,0.93116,0.00057,0.16832,0.04615,0.00871,3.90462,12.9503,0.88972,0.001901,0.001901,0.001901
7,38.4397,2.97528,6.54537,0.91487,0.2837,0.0198,0.00843,0.00186,4.00085,6.53933,0.9773,0.0018812,0.0018812,0.0018812
8,43.3848,3.03273,5.31158,0.91719,0.36815,0.21782,0.14506,0.03975,3.10217,3.18448,0.85926,0.0018614,0.0018614,0.0018614
9,48.1023,2.98575,4.45061,0.90785,0.55075,0.30349,0.23749,0.0584,2.74091,1.82592,0.82773,0.0018416,0.0018416,0.0018416
10,52.7977,2.84086,4.23944,0.90717,0.54409,0.33663,0.29417,0.07594,2.54487,1.8786,0.82037,0.0018218,0.0018218,0.0018218
11,57.6622,2.79327,3.33289,0.86859,0.47353,0.40594,0.29662,0.08319,2.49745,1.71129,0.80693,0.001802,0.001802,0.001802
12,62.1402,2.88346,3.1709,0.87568,0.6356,0.36634,0.39037,0.1118,2.33659,1.52965,0.8072,0.0017822,0.0017822,0.0017822
13,66.5112,2.74967,3.09473,0.87081,0.55302,0.36634,0.36727,0.11865,2.49343,1.36956,0.81749,0.0017624,0.0017624,0.0017624
14,71.4045,2.90153,2.76543,0.89016,0.50206,0.3095,0.32527,0.09936,2.55516,1.62204,0.80208,0.0017426,0.0017426,0.0017426
15,76.5309,2.75306,2.50732,0.88063,0.71095,0.3166,0.39821,0.10952,2.61258,1.46371,0.80465,0.0017228,0.0017228,0.0017228
16,81.6808,2.6667,2.27056,0.86821,0.55986,0.40594,0.43735,0.12514,2.38566,1.44428,0.80793,0.001703,0.001703,0.001703
17,86.6298,2.70367,2.24444,0.86549,0.5216,0.37785,0.3953,0.13154,2.21854,1.52069,0.80463,0.0016832,0.0016832,0.0016832
18,91.4997,2.61949,2.13554,0.85308,0.50137,0.36634,0.36694,0.10637,2.24659,1.72124,0.78576,0.0016634,0.0016634,0.0016634
19,96.5004,2.73736,2.10363,0.86781,0.66414,0.33288,0.39614,0.10951,2.42243,1.77819,0.8172,0.0016436,0.0016436,0.0016436
20,101.405,2.58139,1.87368,0.86558,0.64625,0.34653,0.41753,0.14819,2.14669,1.53018,0.81388,0.0016238,0.0016238,0.0016238
21,106.145,2.44266,1.75291,0.85688,0.36333,0.34653,0.27455,0.09689,2.35009,1.83666,0.82755,0.001604,0.001604,0.001604
22,110.932,2.53071,1.71999,0.85459,0.7501,0.43564,0.49465,0.16762,2.27738,1.26998,0.79564,0.0015842,0.0015842,0.0015842
23,115.936,2.55514,1.6982,0.85303,0.68993,0.40594,0.48659,0.17277,2.527,1.2612,0.80395,0.0015644,0.0015644,0.0015644
24,120.773,2.76922,1.99341,0.84976,0.44229,0.33663,0.30923,0.08703,2.567,1.4338,0.79999,0.0015446,0.0015446,0.0015446
25,125.695,2.67187,1.8145,0.88181,0.7154,0.51485,0.51733,0.12738,2.62008,1.24231,0.82135,0.0015248,0.0015248,0.0015248
26,130.508,2.62191,1.72391,0.86116,0.59154,0.40594,0.43065,0.13082,2.085,1.35262,0.79024,0.001505,0.001505,0.001505
27,135.401,2.75859,1.80624,0.87217,0.62281,0.52475,0.47305,0.14752,2.32453,1.28825,0.79473,0.0014852,0.0014852,0.0014852
28,140.244,2.58905,1.64242,0.86917,0.53543,0.40594,0.39205,0.10163,2.8916,1.49323,0.80117,0.0014654,0.0014654,0.0014654
29,145.035,2.57302,1.53987,0.87822,0.69426,0.44969,0.53865,0.19403,2.21075,1.49312,0.79093,0.0014456,0.0014456,0.0014456
30,150.105,2.41767,1.50286,0.86664,0.66338,0.41584,0.46407,0.14529,2.34593,1.43791,0.80207,0.0014258,0.0014258,0.0014258
31,155.29,2.52448,1.53682,0.86866,0.59377,0.37624,0.41665,0.12133,2.47489,1.45413,0.80218,0.001406,0.001406,0.001406
32,160.513,2.50098,1.56828,0.83733,0.53758,0.40594,0.42571,0.14896,2.12841,1.59367,0.79489,0.0013862,0.0013862,0.0013862
33,165.689,2.43094,1.47938,0.84497,0.51532,0.39604,0.40357,0.16085,2.30556,1.469,0.80475,0.0013664,0.0013664,0.0013664
34,170.894,2.48429,1.52305,0.86068,0.63375,0.47525,0.5305,0.20759,2.10751,1.1465,0.79044,0.0013466,0.0013466,0.0013466
35,176.209,2.45939,1.46025,0.84124,0.77955,0.37624,0.54809,0.20018,2.06146,1.32495,0.78243,0.0013268,0.0013268,0.0013268
36,181.541,2.51311,1.50238,0.8439,0.54822,0.38614,0.44404,0.14431,2.35666,1.27894,0.79005,0.001307,0.001307,0.001307
37,186.69,2.46912,1.51586,0.85226,0.58801,0.52475,0.45734,0.13673,2.40836,1.31132,0.79689,0.0012872,0.0012872,0.0012872
38,191.905,2.48681,1.47395,0.85862,0.51393,0.38734,0.40702,0.1137,2.56962,1.45121,0.82083,0.0012674,0.0012674,0.0012674
39,197.129,2.52677,1.3706,0.843,0.5272,0.541,0.5165,0.18319,2.14844,1.28525,0.7945,0.0012476,0.0012476,0.0012476
40,202.224,2.46121,1.27268,0.85428,0.51765,0.44554,0.45933,0.1617,2.38658,1.23262,0.80711,0.0012278,0.0012278,0.0012278
41,207.201,2.46101,1.38682,0.85677,0.77786,0.41605,0.50824,0.20184,2.21028,1.21244,0.79993,0.001208,0.001208,0.001208
42,212.133,2.3186,1.29906,0.8518,0.67644,0.47525,0.52897,0.18929,2.21143,1.306,0.78806,0.0011882,0.0011882,0.0011882
43,217.285,2.25928,1.26447,0.85407,0.70525,0.51485,0.5215,0.18016,2.30808,1.10143,0.7992,0.0011684,0.0011684,0.0011684
44,222.36,2.46566,1.45188,0.83414,0.59776,0.44145,0.50122,0.16461,2.10317,1.30463,0.7895,0.0011486,0.0011486,0.0011486
45,227.378,2.43743,1.34313,0.85856,0.58051,0.39604,0.47002,0.13949,2.54017,1.40427,0.80269,0.0011288,0.0011288,0.0011288
46,232.613,2.45436,1.25029,0.86292,0.69422,0.28713,0.37384,0.12745,2.58187,1.40633,0.80151,0.001109,0.001109,0.001109
47,237.592,2.34803,1.31461,0.83991,0.60006,0.40594,0.4756,0.16785,2.11442,1.28527,0.79554,0.0010892,0.0010892,0.0010892
48,242.685,2.36296,1.27916,0.83615,0.48385,0.48515,0.43616,0.15296,2.11093,1.29259,0.78611,0.0010694,0.0010694,0.0010694
49,247.812,2.3113,1.31201,0.83533,0.38671,0.38085,0.35412,0.1106,2.27305,1.58061,0.78554,0.0010496,0.0010496,0.0010496
50,252.864,2.32836,1.27177,0.83633,0.4406,0.43564,0.4524,0.14379,2.12834,1.48406,0.7834,0.0010298,0.0010298,0.0010298
51,258.226,2.24737,1.19841,0.83605,0.70806,0.55233,0.58852,0.22042,2.32649,1.2011,0.80877,0.00101,0.00101,0.00101
52,263.393,2.3471,1.29167,0.83499,0.80207,0.44139,0.54531,0.19509,2.10003,1.09543,0.79493,0.0009902,0.0009902,0.0009902
53,268.375,2.17309,1.14336,0.83659,0.51337,0.41584,0.46157,0.16666,2.30757,1.37865,0.79328,0.0009704,0.0009704,0.0009704
54,273.069,2.22067,1.23158,0.83374,0.53018,0.51485,0.49232,0.20773,2.14295,1.18132,0.79085,0.0009506,0.0009506,0.0009506
55,277.797,2.22676,1.15047,0.83986,0.49538,0.45545,0.50481,0.16028,2.11648,1.22571,0.78385,0.0009308,0.0009308,0.0009308
56,282.457,2.2793,1.24668,0.84023,0.45779,0.48515,0.44932,0.18684,2.12196,1.23532,0.79528,0.000911,0.000911,0.000911
57,287.293,2.22474,1.11929,0.8327,0.48062,0.44896,0.4416,0.17255,1.90617,1.12038,0.78983,0.0008912,0.0008912,0.0008912
58,292.069,2.31355,1.13193,0.83475,0.48879,0.54455,0.48344,0.15989,2.00669,1.23572,0.7831,0.0008714,0.0008714,0.0008714
59,297.065,2.07787,1.08175,0.81982,0.50174,0.4786,0.51047,0.17675,2.34535,1.33375,0.79642,0.0008516,0.0008516,0.0008516
60,301.81,2.16924,1.09691,0.85528,0.51766,0.51007,0.48306,0.19484,2.01391,1.33118,0.79437,0.0008318,0.0008318,0.0008318
61,306.277,2.26024,1.15664,0.83891,0.46938,0.47525,0.47091,0.20487,2.02167,1.25397,0.79288,0.000812,0.000812,0.000812
62,311.002,2.14487,1.12814,0.83503,0.54433,0.45545,0.45773,0.17381,2.13673,1.35432,0.78966,0.0007922,0.0007922,0.0007922
63,315.639,2.15161,1.19242,0.83165,0.55357,0.52475,0.50558,0.1893,2.17743,1.09275,0.78947,0.0007724,0.0007724,0.0007724
64,320.144,2.04369,1.08494,0.82593,0.80297,0.55446,0.61428,0.24413,2.06266,0.95963,0.7918,0.0007526,0.0007526,0.0007526
65,324.527,2.14023,1.0977,0.84398,0.66401,0.48515,0.5965,0.23916,2.10214,1.08389,0.79053,0.0007328,0.0007328,0.0007328
66,329.022,2.07738,1.06836,0.84044,0.52746,0.49505,0.52394,0.18798,2.10873,1.23841,0.7838,0.000713,0.000713,0.000713
67,333.539,2.20788,1.09384,0.85289,0.53212,0.50672,0.51872,0.18884,2.21101,1.18763,0.79321,0.0006932,0.0006932,0.0006932
68,338.626,2.04718,1.08016,0.83076,0.56475,0.52673,0.59386,0.24013,1.87392,1.04695,0.78749,0.0006734,0.0006734,0.0006734
69,343.915,2.20139,0.9989,0.84524,0.82966,0.48228,0.60721,0.22542,1.9675,1.00738,0.79084,0.0006536,0.0006536,0.0006536
70,348.629,2.08109,1.08304,0.84282,0.67418,0.47525,0.58533,0.21644,1.89693,1.07111,0.78596,0.0006338,0.0006338,0.0006338
71,353.425,2.01634,0.99076,0.83146,0.76081,0.47525,0.6099,0.23439,1.87479,1.04088,0.78691,0.000614,0.000614,0.000614
72,358.242,2.17345,1.07154,0.83105,0.67235,0.50795,0.58535,0.19547,2.30897,1.09252,0.79063,0.0005942,0.0005942,0.0005942
73,362.922,2.12834,1.0753,0.82363,0.58582,0.52475,0.56494,0.21199,2.07298,1.05362,0.78884,0.0005744,0.0005744,0.0005744
74,367.63,2.02723,0.98594,0.82669,0.62743,0.51485,0.56739,0.22131,2.19619,1.0927,0.79144,0.0005546,0.0005546,0.0005546
75,372.359,2.01418,1.0257,0.82056,0.80139,0.49505,0.60535,0.22044,2.11554,1.0281,0.7975,0.0005348,0.0005348,0.0005348
76,377.282,2.1058,1.0268,0.844,0.68442,0.4939,0.54917,0.22462,2.05394,1.0573,0.79663,0.000515,0.000515,0.000515
77,382.083,2.06436,1.02132,0.82495,0.62941,0.49505,0.51913,0.21008,2.0881,1.08473,0.79339,0.0004952,0.0004952,0.0004952
78,386.798,1.99131,1.05942,0.83411,0.57238,0.51485,0.5066,0.21458,2.05141,1.14404,0.7926,0.0004754,0.0004754,0.0004754
79,391.58,2.02013,0.99134,0.82476,0.59524,0.49505,0.56144,0.23272,2.04427,1.04737,0.78697,0.0004556,0.0004556,0.0004556
80,396.463,1.96053,0.9771,0.8336,0.56089,0.51485,0.54265,0.20887,2.00694,1.14297,0.78283,0.0004358,0.0004358,0.0004358
81,401.164,2.0635,1.11368,0.82032,0.53389,0.49505,0.50333,0.19032,2.16568,1.15773,0.79059,0.000416,0.000416,0.000416
82,405.962,1.946,0.93332,0.82155,0.65093,0.50495,0.56576,0.25389,1.92278,0.94573,0.78576,0.0003962,0.0003962,0.0003962
83,410.764,1.88167,0.89283,0.83585,0.69257,0.51302,0.59225,0.23506,1.98252,1.02957,0.78587,0.0003764,0.0003764,0.0003764
84,415.796,2.01673,1.02779,0.82225,0.82695,0.44554,0.5637,0.24285,2.02618,0.98888,0.78695,0.0003566,0.0003566,0.0003566
85,420.49,2.0342,0.96618,0.83007,0.85373,0.45545,0.58601,0.24794,1.84507,0.96082,0.78363,0.0003368,0.0003368,0.0003368
86,424.966,2.03448,0.96319,0.82341,0.74036,0.50495,0.58716,0.24865,2.1049,1.00026,0.78763,0.000317,0.000317,0.000317
87,429.47,1.92476,0.83709,0.83988,0.72916,0.53465,0.59173,0.25902,1.79769,0.92121,0.78424,0.0002972,0.0002972,0.0002972
88,434.03,1.96538,0.90385,0.82581,0.66235,0.48515,0.5694,0.23803,1.91047,0.98343,0.78223,0.0002774,0.0002774,0.0002774
89,438.562,1.96354,0.94267,0.81556,0.65115,0.44554,0.52168,0.23108,1.93332,1.02136,0.78368,0.0002576,0.0002576,0.0002576
90,443.179,1.89659,0.84198,0.80494,0.64334,0.49505,0.55946,0.24841,1.83351,1.03579,0.77943,0.0002378,0.0002378,0.0002378
91,471.601,1.87751,1.04109,0.84161,0.57371,0.50495,0.52828,0.22619,1.84672,1.08177,0.78332,0.000218,0.000218,0.000218
92,476.188,1.8372,0.87774,0.83255,0.78054,0.38614,0.52405,0.21274,1.91149,1.15005,0.78597,0.0001982,0.0001982,0.0001982
93,480.674,1.794,0.82227,0.8256,0.70637,0.45257,0.51873,0.22207,1.97603,1.09319,0.79084,0.0001784,0.0001784,0.0001784
94,485.193,1.79745,0.84127,0.83515,0.72935,0.42692,0.50838,0.22737,1.88125,1.09553,0.78912,0.0001586,0.0001586,0.0001586
95,489.719,1.89153,0.89433,0.8425,0.71883,0.46535,0.52812,0.21835,1.95009,1.12789,0.78579,0.0001388,0.0001388,0.0001388
96,494.214,1.8048,0.91639,0.82118,0.84155,0.36634,0.50378,0.21023,2.06398,1.11793,0.788,0.000119,0.000119,0.000119
97,498.914,1.80884,0.83942,0.81876,0.87317,0.37624,0.52724,0.2247,1.99559,1.05926,0.78675,9.92e-05,9.92e-05,9.92e-05
98,503.503,1.81439,0.90211,0.81541,0.62825,0.48515,0.53043,0.2294,1.96903,1.03086,0.78266,7.94e-05,7.94e-05,7.94e-05
99,508.087,1.77838,0.83375,0.81768,0.60413,0.48515,0.53649,0.23114,1.97748,1.02761,0.78344,5.96e-05,5.96e-05,5.96e-05
100,512.736,1.73813,0.84343,0.83182,0.61504,0.48515,0.54046,0.23158,1.94823,1.03643,0.78055,3.98e-05,3.98e-05,3.98e-05
